S1_Comunicacion_Esp,S2_Compromiso_Etico,S3_Trabajo_Equipo_Liderazgo,S4_Resp_Social,S5_Gestion_Proyectos,S6_Aprendizaje_Digital,S7_Ingles,Edad,Genero,Facultad,Cohorte,T_Lower,T_Upper,Event,Genero_bin,"administración de empresas, gestión de calidad, gestión de datos ...","agroindustria, agronomía","análisis de datos, análisis de materiales, análisis de sistemas ...","aprendizaje no supervisado, aprendizaje supervisado","arcgis, qgis",arquitectura de computadoras,"aws, wireless",balances de materia y energía,base de datos,buenas prácticas agrícolas,"caracterización, clasificación","cartografía, topografía","ciberseguridad, seguridad informática","comercio exterior, economía internacional",control de plagas,control de procesos,"corrosión, regresión","costos, costos industriales","crm, scrum","css, desarrollo web, html ...","cálculo, cálculo numérico","cálculo estructural, diseño estructural, geología estructural","deep learning, inteligencia artificial, machine learning","diseño de pcb, diseño de plantas","distribución eléctrica, generación eléctrica","econometría, modelos econométricos","electrónica, electrónica analógica, electrónica digital ...","energía renovable, sustentabilidad, trazabilidad","estructura de datos, estructuras","etl, latex, lte","fibra óptica, óptica","finanzas, mercados financieros","geofísica, geomecánica, geotecnia","gis, git","ingeniería de perforación, ingeniería de yacimientos, perforación","ingeniería de procesos, ingeniería de producción, ingeniería de software","instalaciones eléctricas, mediciones eléctricas, protecciones eléctricas","instrumentación, instrumentación científica","java, python",just in time,"legislación ambiental, normas ambientales","logística, supply chain","macroeconomía, microeconomía","marketing, ventas","matemática aplicada, programación matemática","matlab, matplotlib","mecánica clásica, mecánica de materiales",modelado,"modelado ambiental, modelado geológico","modelado de datos, modelado matemático","modelado de reservorios, reservorios","optimización, optimización de procesos",producción,protocolos de comunicación,"react, revit","sensores, sensores remotos","simulación, simulación de procesos",sistemas de información,"telefonía ip, voz sobre ip","teoría cuántica, teoría de juegos, teoría de números","termodinámica, termodinámica química","tratamiento de aguas, tratamientos térmicos",visualización de datos,planificación de la producción,planificación de obras,procesamiento de alimentos,procesamiento de lenguaje natural,redes,redes neuronales,carrera_clean
3.0,5.0,5.0,5.0,3.0,5.0,5.0,23,Femenino,FIS (Sistemas),Diciembre,2.0,4.0,1.0,0,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0009344969909198,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0020610208618985,0.0,0.0,0.0014472830142529,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0039573106448104,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0010267410125091,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0030857018379337,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
2.0,5.0,4.0,3.0,4.0,4.0,2.0,24,Masculino,FIM (Mecánica),Diciembre,4.0,6.0,1.0,1,0.0008660217773258,0.0006123698714023,0.0012199035816771,0.0,0.0018897466517486,0.0,0.0,0.0,0.0008606578730627,0.0,0.0011345229919701,0.0,0.0006123698714023,0.0,0.0006123698714023,0.0008439693388794,0.0012228919449314,0.0019070659121527,0.0009837881633341,0.0008650839146281,0.0027227374812923,0.0009876163028507,0.0010057488925975,0.0,0.0,0.0,0.0026372702158605,0.000829262911594,0.0024841487189779,0.0,0.0,0.0008660217773258,0.0,0.0,0.0016381537705416,0.0018267190926968,0.0012990326659887,0.0012952564841743,0.0009919046481509,0.0,0.0006123698714023,0.0018999228739334,0.0,0.0021263222364136,0.0,0.0,0.0006123698714023,0.0024057751103916,0.0,0.0,0.0006123698714023,0.0014937485638719,0.0040981824379889,0.0,0.0008650839146281,0.0011587104629171,0.0017721698169111,0.0,0.0,0.0,0.0010606557302932,0.0006123698714023,0.0,0.0,0.0,0.0008580989370693,0.0,0.0011763559101563,0.0,MECÁNICA
5.0,5.0,5.0,5.0,5.0,5.0,5.0,24,Femenino,FCA (Ciencias Admin.),Diciembre,6.0,inf,0.0,0,0.0008949592543811,0.0,0.0008413888382083,0.0,0.0,0.0,0.0005174866621268,0.0,0.0003137201937792,0.0,0.0004441483455474,0.0,0.0003783042229643,0.0002220741727737,0.0,0.0006325002925984,0.0,0.0011762329530863,0.0003137201937792,0.0,0.0003601967650272,0.0,0.0005008411168245,0.0,0.0,0.0,0.0006998453282308,0.0004621844958358,0.000539206681766,0.0003137201937792,0.0,0.0006152294080147,0.0,0.0002220741727737,0.0,0.0007479147903071,0.0003844287137141,0.0003842480565728,0.0005359638922751,0.0002220741727737,0.0002220741727737,0.0026085403462094,0.0,0.0019600818582127,0.0,0.0002220741727737,0.0,0.0004960928893947,0.0,0.0,0.0002220741727737,0.0010588522929946,0.0038099161554083,0.0,0.0003835503460115,0.000319003484478,0.000382844090482,0.0,0.0,0.0,0.0002220741727737,0.0003661267647191,0.0,0.0002220741727737,0.0,0.0,0.0,0.0005383278952082,0.0,INGENIERÍA DE LA PRODUCCIÓN
4.0,4.0,4.0,4.0,4.0,4.0,4.0,24,Masculino,FIM (Mecánica),Diciembre,6.0,inf,0.0,1,0.0008660217773258,0.0006123698714023,0.0012199035816771,0.0,0.0018367765739579,0.0,0.0,0.0,0.0008606578730627,0.0,0.0011345229919701,0.0,0.0006123698714023,0.0,0.0006123698714023,0.0008439693388794,0.0012228919449314,0.0019070659121527,0.0009837881633341,0.0008650839146281,0.0027227374812923,0.0009876163028507,0.0010057488925975,0.0,0.0,0.0,0.0026372702158605,0.000829262911594,0.0024841487189779,0.0,0.0,0.0008660217773258,0.0,0.0,0.0016381537705416,0.0008439693388794,0.0012990326659887,0.0012952564841743,0.0009919046481509,0.0,0.0006123698714023,0.0018999228739334,0.0,0.0021263222364136,0.0,0.0,0.0019969883057541,0.0012857219118804,0.0,0.0,0.0006123698714023,0.0014937485638719,0.0040981824379889,0.0,0.0008650839146281,0.0011587104629171,0.0017721698169111,0.0,0.0,0.0,0.0024907554445873,0.0015825523580163,0.0,0.0,0.0,0.0008580989370693,0.0,0.0011763559101563,0.0,MECÁNICA
4.0,4.0,4.0,4.0,4.0,5.0,3.0,23,Masculino,FIS (Sistemas),Diciembre,4.0,6.0,1.0,1,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0039179476708602,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
4.0,4.0,2.0,4.0,3.0,4.0,2.0,26,Masculino,FIM (Mecánica),Diciembre,4.0,6.0,1.0,1,0.0008660217773258,0.0006123698714023,0.0012199035816771,0.0,0.0006123698714023,0.0,0.0,0.0,0.0008606578730627,0.0,0.0011345229919701,0.0,0.0006123698714023,0.0,0.0006123698714023,0.0008439693388794,0.0022254096495961,0.0019070659121527,0.0009837881633341,0.0008650839146281,0.0027227374812923,0.0009876163028507,0.0010057488925975,0.0,0.0,0.0,0.0026372702158605,0.000829262911594,0.0024841487189779,0.0,0.0,0.0008660217773258,0.0,0.0,0.0016381537705416,0.0008439693388794,0.0012990326659887,0.0012952564841743,0.0009919046481509,0.0,0.0006123698714023,0.0018999228739334,0.0,0.0021263222364136,0.0,0.0,0.0020614783126792,0.0012857219118804,0.0,0.0,0.0006123698714023,0.0014937485638719,0.0040981824379889,0.0,0.0008650839146281,0.0011587104629171,0.0017721698169111,0.0,0.0,0.0,0.0010606557302932,0.0015825523580163,0.0,0.0,0.0,0.0008580989370693,0.0,0.0011763559101563,0.0,MECÁNICA
5.0,5.0,5.0,5.0,5.0,5.0,5.0,24,Femenino,FIS (Sistemas),Diciembre,2.0,4.0,1.0,0,0.0019798156115713,0.0,0.0018938590943572,0.0,0.000512289124955,0.0009344969909198,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0014472830142529,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0037544624456706,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0030857018379337,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
4.0,4.0,4.0,4.0,4.0,4.0,3.0,24,Masculino,FIM (Mecánica),Diciembre,6.0,inf,0.0,1,0.0016444242532867,0.0,0.0014960296046493,0.0,0.0,0.0,0.0019914624599695,0.0,0.0016508383420534,0.0,0.0007473841554559,0.0,0.0010471624158651,0.0,0.0,0.0016301809650469,0.0012330031881852,0.0012751067448638,0.0020692758791225,0.0023360317295415,0.0019726984807276,0.0007473841554559,0.0018713280690827,0.0007473841554559,0.0,0.0,0.0020467550921755,0.001056686054783,0.0012355934539745,0.0,0.0007473841554559,0.0010300462857923,0.0,0.001943637824742,0.0,0.0017753839461924,0.0020313496605331,0.001437524482416,0.0032335560039049,0.0,0.0,0.0019633506115101,0.0,0.0018897755820138,0.0,0.0,0.0,0.0012772164735751,0.0,0.0,0.0007473841554559,0.0024738347300702,0.0025796396720008,0.0015900969436851,0.0007473841554559,0.0020949426387762,0.0015804929296007,0.0011816790783188,0.0,0.0,0.0,0.0,0.0007473841554559,0.0,0.0,0.0,0.0,0.0020370080904407,0.0,ELECTROMECÁNICA
3.0,3.0,3.0,3.0,3.0,3.0,4.0,26,Masculino,FC (Ciencias),Diciembre,6.0,inf,0.0,1,0.0,0.0,0.0069853086013433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066271892654356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041398632080775,0.0,0.0146989510836127,0.0033625082368417,0.0066493656010588,0.0,0.0,0.0,0.0,0.0,0.0047936315049331,0.0025062656641604,0.0,0.0025062656641604,0.0,0.0,0.0,0.0,0.0,0.0,0.0053352574559982,0.0,0.0,0.0,0.0,0.012627346033417,0.0035330066766695,0.0,0.0,0.0115009592247512,0.0,0.0055798768062207,0.0025062656641604,0.003512989746916,0.007515798104428,0.0,0.0,0.0,0.004195991421843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025062656641604,0.0,MATEMÁTICA
4.0,5.0,3.0,4.0,3.0,3.0,4.0,25,Masculino,FIC (Civil),Diciembre,2.0,4.0,1.0,1,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0026580960139284,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0,INGENIERÍA CIVIL
4.0,4.0,4.0,4.0,4.0,5.0,4.0,24,Femenino,FCA (Ciencias Admin.),Diciembre,1.0,2.0,1.0,0,0.0008949592543811,0.0,0.0008413888382083,0.0,0.0,0.0,0.0005174866621268,0.0,0.0013372334191305,0.0,0.0004441483455474,0.0,0.0003783042229643,0.0002220741727737,0.0,0.0006325002925984,0.0,0.0011762329530863,0.0003137201937792,0.0,0.0003601967650272,0.0,0.0005008411168245,0.0,0.0,0.0,0.0006998453282308,0.0004621844958358,0.000539206681766,0.0003137201937792,0.0,0.0006152294080147,0.0,0.0002220741727737,0.0,0.0007479147903071,0.0003844287137141,0.0003842480565728,0.0005359638922751,0.0002220741727737,0.0002220741727737,0.0026085403462094,0.0,0.0019600818582127,0.0,0.0002220741727737,0.0,0.0004960928893947,0.0,0.0,0.0002220741727737,0.0010588522929946,0.0040422248395296,0.0,0.0003835503460115,0.000319003484478,0.000382844090482,0.0,0.0,0.0,0.0002220741727737,0.0003661267647191,0.0,0.0002220741727737,0.0,0.0,0.0,0.0005383278952082,0.0,INGENIERÍA DE LA PRODUCCIÓN
3.0,4.0,3.0,4.0,4.0,4.0,3.0,22,Femenino,FIS (Sistemas),Diciembre,6.0,inf,0.0,0,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0016553348443004,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0010267410125091,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0017826063931495,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
5.0,4.0,4.0,4.0,4.0,5.0,4.0,24,Femenino,FIS (Sistemas),Diciembre,4.0,6.0,1.0,0,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0008832198678514,0.0045201134984633,0.0,0.0031879692004324,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.003967868930097,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353,SOFTWARE
3.0,4.0,3.0,4.0,4.0,4.0,3.0,24,Masculino,FIM (Mecánica),Diciembre,4.0,6.0,1.0,1,0.0016444242532867,0.0,0.0014960296046493,0.0,0.0,0.0,0.0019914624599695,0.0,0.0016508383420534,0.0,0.0007473841554559,0.0,0.0010471624158651,0.0,0.0,0.0025394391911386,0.0012330031881852,0.0012751067448638,0.0020692758791225,0.0023360317295415,0.0019726984807276,0.0007473841554559,0.0018713280690827,0.0007473841554559,0.0013151991970842,0.0,0.0020467550921755,0.001056686054783,0.0012355934539745,0.0,0.0007473841554559,0.0010300462857923,0.0,0.001943637824742,0.0,0.0017753839461924,0.0017443307638406,0.001437524482416,0.0032335560039049,0.0,0.0,0.0019633506115101,0.0,0.0018897755820138,0.0,0.0,0.0,0.0012772164735751,0.0,0.0,0.0007473841554559,0.0024738347300702,0.0025796396720008,0.0015900969436851,0.0007473841554559,0.0020949426387762,0.0015804929296007,0.0011816790783188,0.0,0.0,0.0,0.0,0.0007473841554559,0.0,0.0,0.0,0.0,0.0020370080904407,0.0,ELECTROMECÁNICA
4.0,4.0,4.0,4.0,2.0,3.0,3.0,23,Masculino,FGP (Geología/Petróleos),Diciembre,6.0,inf,0.0,1,0.0034440445280368,0.0,0.0009310986964618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018981181232039,0.0013873238538762,0.0,0.0009310986964618,0.0,0.0,0.0,0.001611204579102,0.0,0.0,0.0013167822953113,0.0019557362482615,0.0013167724044442,0.0,0.0,0.0,0.0009310986964618,0.0,0.0009310986964618,0.0,0.0,0.0018621973929236,0.0036412529042663,0.001611204579102,0.0021470596702833,0.0013167724044442,0.0,0.0007634377938723,0.0,0.0,0.0,0.001611204579102,0.0,0.0054209377610992,0.0,0.001175313680589,0.0,0.0020784039114201,0.0018593990182575,0.0,0.0,0.0013167724044442,0.0056035470113059,0.0,0.0,0.0,0.0,0.0009310986964618,0.0,0.0,0.0,0.0009310986964618,0.0,0.0,0.0,0.0,0.0,0.0018601807167658,0.0,GEOLOGÍA
5.0,5.0,4.0,4.0,4.0,5.0,4.0,22,Femenino,FIM (Mecánica),Diciembre,6.0,inf,0.0,0,0.0016444242532867,0.0,0.0014960296046493,0.0,0.0,0.0,0.0019914624599695,0.0,0.0016508383420534,0.0,0.0007473841554559,0.0,0.0010471624158651,0.0,0.0,0.0027621285720661,0.0012330031881852,0.0012751067448638,0.0020692758791225,0.0023360317295415,0.0019726984807276,0.0007473841554559,0.0018713280690827,0.0007473841554559,0.0,0.0,0.0020467550921755,0.001056686054783,0.0012355934539745,0.0,0.0007473841554559,0.0010300462857923,0.0,0.001943637824742,0.0,0.0017753839461924,0.0017443307638406,0.0028244012425635,0.0032335560039049,0.0,0.0,0.0019633506115101,0.0,0.0018897755820138,0.0,0.0,0.0,0.0012772164735751,0.0,0.0,0.0007473841554559,0.0024738347300702,0.0025796396720008,0.0015900969436851,0.0007473841554559,0.0020949426387762,0.0015804929296007,0.0011816790783188,0.0,0.0,0.0,0.0,0.0007473841554559,0.0,0.0,0.0,0.0,0.0020370080904407,0.0,ELECTROMECÁNICA
5.0,5.0,5.0,5.0,5.0,5.0,5.0,23,Masculino,FCA (Ciencias Admin.),Diciembre,1.0,2.0,1.0,1,0.0008949592543811,0.0,0.0008413888382083,0.0,0.0,0.0,0.0005174866621268,0.0,0.0003137201937792,0.0,0.0004441483455474,0.0,0.0003783042229643,0.0002220741727737,0.0,0.0017488962469789,0.0,0.0011762329530863,0.0003137201937792,0.0,0.0003601967650272,0.0,0.0005008411168245,0.0,0.0,0.0,0.0006998453282308,0.0004621844958358,0.000539206681766,0.0003137201937792,0.0,0.0006152294080147,0.0,0.0002220741727737,0.0,0.0007479147903071,0.0003844287137141,0.0003842480565728,0.0005359638922751,0.0002220741727737,0.0002220741727737,0.001227938435092,0.0,0.0019600818582127,0.0,0.0002220741727737,0.0,0.0004960928893947,0.0,0.0,0.0002220741727737,0.0010588522929946,0.0023862622438279,0.0,0.0003835503460115,0.000319003484478,0.000382844090482,0.0,0.0,0.0,0.0002220741727737,0.0003661267647191,0.0,0.0002220741727737,0.0012268352911135,0.0,0.0,0.0005383278952082,0.0,INGENIERÍA DE LA PRODUCCIÓN
5.0,4.0,4.0,4.0,5.0,5.0,4.0,21,Masculino,FIE (Eléctrica/Electrónica),Diciembre,6.0,inf,0.0,1,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0029754546017586,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0010469579565225,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0080648225534325,0.0003407155025553,REDES Y TELECOMUNICACIONES
4.0,4.0,5.0,4.0,5.0,5.0,4.0,23,Masculino,FIC (Civil),Diciembre,4.0,6.0,1.0,1,0.0007662942239075,0.0,0.0006401168611172,0.0,0.001974205215393,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0,INGENIERÍA CIVIL
5.0,5.0,4.0,4.0,3.0,5.0,4.0,26,Masculino,FIE (Eléctrica/Electrónica),Diciembre,4.0,6.0,1.0,1,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0027143650951386,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0020737259149644,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0075440847034332,0.0012073349978564,TELECOMUNICACIONES
3.0,4.0,4.0,4.0,4.0,4.0,2.0,24,Femenino,FIQ (Química),Diciembre,6.0,inf,0.0,0,0.0049100062646357,0.0008710801393728,0.0018804592790701,0.0,0.0,0.0,0.0008710801393728,0.0015324419462783,0.0015087550588579,0.0,0.0012318933470148,0.0,0.001230559261836,0.0,0.0,0.0013762593251631,0.0,0.0036420657918409,0.0020437566824651,0.0008710801393728,0.0017895753242357,0.0,0.0012318933470148,0.0021061749017531,0.0008710801393728,0.0,0.0026022869385233,0.0017402735973924,0.0017660129066369,0.0008710801393728,0.0,0.0021276365170944,0.0,0.0,0.0,0.0023747117258558,0.0012318933470148,0.0014306515170833,0.0018293050554749,0.0008710801393728,0.0,0.0023752661105807,0.0,0.0056794676532651,0.0,0.0,0.0010090554986215,0.0011832917895116,0.0,0.0,0.0008710801393728,0.0024994196989164,0.0066008648249435,0.0,0.0010653099721425,0.0008710801393728,0.0012304487302475,0.0015072563186497,0.0,0.0,0.0008710801393728,0.0022981753715727,0.0,0.0,0.0012268352911135,0.0008710801393728,0.0,0.0028338339957478,0.0,INGENIERÍA QUÍMICA
4.0,5.0,5.0,4.0,4.0,4.0,4.0,26,Femenino,FIC (Civil),Diciembre,4.0,6.0,1.0,0,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0021414126245973,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0026580960139284,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0012566782617042,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0025130754790831,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0012413864604388,0.0002587991718426,0.0,0.0009261206635152,0.0,INGENIERÍA CIVIL
5.0,5.0,5.0,5.0,5.0,4.0,3.0,65,Masculino,FIE (Eléctrica/Electrónica),Diciembre,0.0,1.0,1.0,1,0.000377608164506,0.0001575051189163,0.0003851535149301,0.0,0.0,0.0,0.0005662805656482,0.0,0.0002213662477101,0.0,0.0003858071732214,0.0,0.0003877639247344,0.0003450764262121,0.0,0.0001575051189163,0.0,0.0003514386467251,0.0004446015848783,0.0003757984910682,0.0001575051189163,0.0,0.0003519336784893,0.0,0.001507929508994,0.0,0.002507203031433,0.0002113152916207,0.000567892782401,0.0001575051189163,0.0001575051189163,0.0003858071732214,0.0,0.0002219944990186,0.0,0.0002227458753147,0.0001575051189163,0.000469152008179,0.00059047643937,0.0,0.0,0.0006679710979563,0.0,0.0015593440751087,0.0,0.0,0.0,0.0002227458753147,0.0,0.0,0.0001575051189163,0.0003805025153963,0.0011967013606025,0.0002514005990348,0.000385063112462,0.0004055096297633,0.0001575051189163,0.0001575051189163,0.0,0.0,0.0,0.0002113152916207,0.0001575051189163,0.0,0.0,0.0002724123323536,0.0,0.0022261811311131,0.0,ELECTRÓNICA Y AUTOMATIZACIÓN
